> Task :compileJava
Class [757] : androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl
Class [758] : androidx.appcompat.widget.FitWindowsLinearLayout
Class [759] : com.google.android.material.badge.BadgeUtils$4
Class [760] : com.google.android.material.badge.BadgeUtils$3
Class [761] : androidx.appcompat.R$interpolator
Class [762] : androidx.drawerlayout.R$string
Class [763] : com.google.android.material.datepicker.CalendarConstraints$1
Class [764] : androidx.recyclerview.widget.SimpleItemAnimator
Class [765] : com.google.android.material.transition.MaterialElevationScale
Class [766] : androidx.constraintlayout.core.widgets.WidgetContainer
Class [767] : com.google.android.material.badge.BadgeUtils$2
Class [768] : com.google.android.material.badge.BadgeUtils$1
Class [769] : androidx.fragment.app.SpecialEffectsControllerFactory
Class [770] : androidx.core.util.TimeUtils
Class [771] : com.google.android.material.progressindicator.LinearProgressIndicator$IndeterminateAnimationType
Class [772] : androidx.core.location.LocationManagerCompat$GnssStatusTransport
Class [773] : androidx.core.graphics.drawable.RoundedBitmapDrawable
Class [774] : com.google.android.material.resources.TextAppearance
Class [775] : androidx.recyclerview.widget.RecyclerView$ItemAnimator$AdapterChanges
Class [776] : androidx.core.view.accessibility.AccessibilityViewCommand$MoveHtmlArguments
Class [777] : android.support.v4.app.INotificationSideChannel
Class [778] : androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener
Class [779] : androidx.appcompat.widget.ContentFrameLayout$OnAttachListener
Class [780] : androidx.concurrent.futures.AbstractResolvableFuture$Failure
Class [781] : androidx.startup.StartupLogger
Class [782] : androidx.core.app.NotificationCompat$DecoratedCustomViewStyle
Class [783] : androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation$1
Class [784] : androidx.vectordrawable.graphics.drawable.Animatable2Compat
Class [785] : androidx.emoji2.text.EmojiCompat$CompatInternal19$1
Class [786] : androidx.emoji2.text.ConcurrencyHelpers
Class [787] : androidx.recyclerview.widget.LinearLayoutManager$LayoutState
Class [788] : androidx.fragment.app.FragmentTransition$4
Class [789] : androidx.activity.result.contract.ActivityResultContracts$StartIntentSenderForResult
Class [790] : androidx.fragment.app.FragmentTransition$3
Class [791] : androidx.fragment.app.FragmentTransition$2
Class [792] : com.google.android.material.math.MathUtils
Class [793] : androidx.fragment.app.FragmentTransition$1
Class [794] : com.google.android.material.circularreveal.CircularRevealWidget
Class [795] : androidx.fragment.app.FragmentTransition$6
Class [796] : androidx.viewpager2.widget.ViewPager2$OffscreenPageLimit
Class [797] : androidx.fragment.app.FragmentTransition$5
Class [798] : com.google.android.material.appbar.CollapsingToolbarLayout$TitleCollapseMode
Class [799] : androidx.appcompat.widget.ShareActionProvider$ShareActivityChooserModelPolicy
Class [800] : androidx.vectordrawable.R$styleable
Class [801] : androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton
Class [802] : androidx.appcompat.widget.SuggestionsAdapter
Class [803] : com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo
Class [804] : androidx.core.telephony.mbms.MbmsHelper
Class [805] : androidx.appcompat.view.SupportActionModeWrapper
Class [806] : androidx.appcompat.widget.SearchView$OnQueryTextListener
Class [807] : com.google.android.material.transition.platform.TransitionListenerAdapter
Class [808] : com.google.android.material.drawable.DrawableUtils
Class [809] : androidx.viewpager.widget.PagerTitleStrip$PageListener
Class [810] : androidx.constraintlayout.core.widgets.Flow
Class [811] : android.support.v4.app.INotificationSideChannel$Stub
Class [812] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl
Class [813] : androidx.core.provider.CallbackWithHandler$1
Class [814] : androidx.core.provider.CallbackWithHandler$2
Class [815] : androidx.cardview.widget.CardView$1
Class [816] : androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationXset
Class [817] : com.google.android.material.transition.MaterialContainerTransform$TransitionDirection
Class [818] : androidx.core.view.ViewCompat$FocusDirection
Class [819] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2
Class [820] : androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultConfig
Class [821] : androidx.core.view.ViewCompat$Api20Impl
Class [822] : androidx.lifecycle.ViewModel
Class [823] : androidx.appcompat.widget.ActionBarBackgroundDrawable
Class [824] : com.example.testapp_test.R$styleable
Class [825] : com.google.android.material.transformation.FabTransformationScrimBehavior
Class [826] : androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback
Class [827] : com.google.android.material.color.ColorResourcesTableCreator$TypeSpecChunk
Class [828] : androidx.core.os.UserHandleCompat
Class [829] : androidx.core.hardware.fingerprint.FingerprintManagerCompat
Class [830] : androidx.loader.content.Loader$ForceLoadContentObserver
Class [831] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeableViewShapeProvider
Class [832] : androidx.core.graphics.BlendModeCompat
Class [833] : com.google.android.material.bottomnavigation.BottomNavigationView
Class [834] : androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1
Class [835] : androidx.core.view.DragStartHelper
Class [836] : androidx.emoji2.text.EmojiCompat$SpanFactory
Class [837] : androidx.emoji2.text.flatbuffer.DoubleVector
Class [838] : com.google.android.material.slider.BaseSlider$AccessibilityEventSender
Class [839] : androidx.constraintlayout.core.motion.utils.SplineSet$CustomSpline
Class [840] : com.example.testapp_test.MainActivity$1
Class [841] : com.example.testapp_test.MainActivity$2
Class [842] : com.example.testapp_test.MainActivity$3
Class [843] : com.example.testapp_test.MainActivity$4
Class [844] : com.example.testapp_test.MainActivity$5
Class [845] : androidx.core.app.NotificationCompat$BubbleMetadata$Api29Impl
Class [846] : com.example.testapp_test.MainActivity$6
Class [847] : com.google.android.material.timepicker.ClockHandView
Class [848] : androidx.core.text.BidiFormatter
Class [849] : com.google.android.material.bottomappbar.BottomAppBar$SavedState$1
Class [850] : androidx.appcompat.widget.MenuItemHoverListener
Class [851] : androidx.appcompat.app.TwilightManager$TwilightState
Class [852] : androidx.core.content.res.ResourcesCompat
Class [853] : androidx.lifecycle.LifecycleDispatcher$DispatcherActivityCallback
Class [854] : com.google.android.material.shape.TriangleEdgeTreatment
Class [855] : androidx.transition.AnimatorUtils
Class [856] : androidx.appcompat.R$string
Class [857] : androidx.transition.SidePropagation
Class [858] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImpl
Class [859] : androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup
Class [860] : com.google.android.material.navigation.NavigationBarItemView$ActiveIndicatorUnlabeledTransform
Class [861] : com.google.android.material.textfield.CustomEndIconDelegate
Class [862] : androidx.core.view.ScaleGestureDetectorCompat
Class [863] : com.google.android.material.transition.TransitionUtils$2
Class [864] : androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener
Class [865] : com.google.android.material.transition.TransitionUtils$1
Class [866] : androidx.appcompat.widget.AppCompatEmojiTextHelper
Class [867] : androidx.core.location.LocationManagerCompat$$ExternalSyntheticLambda1
Class [868] : androidx.core.location.LocationManagerCompat$$ExternalSyntheticLambda0
Class [869] : androidx.constraintlayout.core.motion.utils.TypedValues$TransitionType
Class [870] : androidx.constraintlayout.core.widgets.analyzer.WidgetGroup
Class [871] : androidx.activity.R$string
Class [872] : androidx.appcompat.view.StandaloneActionMode
Class [873] : androidx.constraintlayout.core.motion.utils.StepCurve
Class [874] : com.google.android.material.circularreveal.CircularRevealRelativeLayout
Class [875] : androidx.core.app.TaskStackBuilder
Class [876] : androidx.appcompat.widget.ResourceManagerInternal$DrawableDelegate
Class [877] : androidx.recyclerview.widget.ItemTouchUIUtilImpl
Class [878] : com.google.android.material.tabs.TabLayout$ViewPagerOnTabSelectedListener
Class [879] : androidx.core.hardware.fingerprint.FingerprintManagerCompat$1
Class [880] : com.google.android.material.transition.TransitionListenerAdapter
Class [881] : androidx.core.util.ObjectsCompat
Class [882] : androidx.core.view.WindowInsetsAnimationCompat$Impl21
Class [883] : androidx.constraintlayout.core.state.Transition$KeyPosition
Class [884] : androidx.versionedparcelable.R
Class [885] : com.google.android.material.timepicker.ChipTextInputComboView$1
Class [886] : androidx.transition.ChangeTransform$PathAnimatorMatrix
Class [887] : com.google.android.material.snackbar.Snackbar$1
Class [888] : androidx.coordinatorlayout.widget.CoordinatorLayout$1
Class [889] : androidx.arch.core.util.Function
Class [890] : androidx.dynamicanimation.R$attr
Class [891] : androidx.emoji2.text.flatbuffer.FlexBuffers$KeyVector
Class [892] : com.google.android.material.bottomappbar.BottomAppBar$Behavior
Class [893] : androidx.core.location.LocationManagerCompat$Api30Impl$$ExternalSyntheticLambda0
Class [894] : androidx.dynamicanimation.animation.AnimationHandler$FrameCallbackProvider14$1
Class [895] : androidx.emoji2.text.MetadataListReader$InputStreamOpenTypeReader
Class [896] : androidx.annotation.InspectableProperty$FlagEntry
Class [897] : androidx.recyclerview.R$attr
Class [898] : androidx.recyclerview.widget.DiffUtil$Range
Class [899] : androidx.core.view.WindowInsetsAnimationCompat$Impl30
Class [900] : androidx.activity.result.contract.ActivityResultContracts$GetMultipleContents
Class [901] : androidx.core.content.pm.PermissionInfoCompat
Class [902] : androidx.appcompat.app.ActionBar$OnNavigationListener
Class [903] : androidx.vectordrawable.graphics.drawable.Animatable2Compat$AnimationCallback
Class [904] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$Transition
Class [905] : androidx.annotation.DoNotInline
Class [906] : androidx.emoji2.text.EmojiProcessor
Class [907] : androidx.appcompat.view.menu.MenuPopupHelper
Class [908] : androidx.core.text.util.LinkifyCompat
Class [909] : com.google.android.material.color.MathUtils
Class [910] : androidx.recyclerview.widget.TileList
Class [911] : com.google.android.material.timepicker.TimePickerView$OnPeriodChangeListener
Class [912] : androidx.cardview.R$attr
Class [913] : androidx.customview.widget.ViewDragHelper
Class [914] : androidx.drawerlayout.widget.DrawerLayout
Class [915] : com.google.android.material.card.MaterialCardView
Class [916] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat
Class [917] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda6
Class [918] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda7
Class [919] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda4
Class [920] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda5
Class [921] : androidx.core.graphics.PathUtils
Class [922] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda2
Class [923] : androidx.core.util.Preconditions
Class [924] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda3
Class [925] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda0
Class [926] : androidx.constraintlayout.core.state.Transition$$ExternalSyntheticLambda1
Class [927] : com.google.android.material.bottomsheet.BottomSheetBehavior$StateSettlingTracker$1
Class [928] : androidx.transition.Explode
Class [929] : androidx.constraintlayout.core.state.Dimension
Class [930] : android.support.v4.os.IResultReceiver$Stub
Class [931] : androidx.fragment.app.FragmentTabHost$DummyTabFactory
Class [932] : com.google.android.material.appbar.CollapsingToolbarLayout$2
Class [933] : androidx.core.R$menu
Class [934] : com.google.android.material.appbar.CollapsingToolbarLayout$1
Class [935] : androidx.transition.CircularPropagation
Class [936] : com.google.android.material.chip.ChipGroup$OnCheckedChangeListener
Class [937] : androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo
Class [938] : androidx.core.app.NotificationCompat$WearableExtender
Class [939] : androidx.loader.R$attr
Class [940] : androidx.core.app.ComponentActivity
Class [941] : androidx.appcompat.widget.SwitchCompat$1
Class [942] : androidx.transition.Styleable$Slide
Class [943] : com.google.android.material.color.ColorUtils
Class [944] : androidx.annotation.GuardedBy
Class [945] : androidx.core.content.ContextCompat$Api24Impl
Class [946] : androidx.constraintlayout.core.state.RegistryCallback
Class [947] : androidx.recyclerview.widget.RecyclerView$Adapter
Class [948] : com.google.android.material.behavior.HideBottomViewOnScrollBehavior
Class [949] : androidx.appcompat.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo
Class [950] : com.google.android.material.expandable.ExpandableTransformationWidget
Class [951] : androidx.core.provider.RequestExecutor
Class [952] : androidx.core.app.NotificationChannelCompat$Builder
Class [953] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat
Class [954] : com.google.android.material.button.MaterialButton$OnCheckedChangeListener
Class [955] : androidx.fragment.app.FragmentHostCallback
Class [956] : androidx.appcompat.app.ToolbarActionBar
Class [957] : com.google.android.material.internal.CollapsingTextHelper$1
Class [958] : com.google.android.material.internal.CollapsingTextHelper$2
Class [959] : com.google.android.material.transformation.ExpandableBehavior$1
Class [960] : androidx.fragment.app.BackStackRecord
Class [961] : androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState$SavedState
Class [962] : androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback
Class [963] : androidx.fragment.R$anim
Class [964] : androidx.constraintlayout.motion.utils.ViewSpline$RotationYset
Class [965] : com.google.android.material.button.MaterialButton
Class [966] : com.google.android.material.timepicker.TimePickerClockPresenter
Class [967] : androidx.appcompat.widget.AppCompatRatingBar
Class [968] : androidx.collection.SimpleArrayMap
Class [969] : androidx.core.content.PackageManagerCompat$Api30Impl
Class [970] : androidx.core.telephony.SubscriptionManagerCompat$Api29Impl
Class [971] : androidx.constraintlayout.core.widgets.ConstraintAnchor
Class [972] : androidx.core.view.inputmethod.InputConnectionCompat$1
Class [973] : androidx.constraintlayout.motion.widget.ViewTransition$Animate
Class [974] : androidx.core.view.inputmethod.InputConnectionCompat$3
Class [975] : androidx.core.view.inputmethod.InputConnectionCompat$2
Class [976] : com.google.android.material.slider.BaseSlider$2
Class [977] : com.google.android.material.slider.BaseSlider$1
Class [978] : com.google.android.material.shape.ShapeAppearanceModel$1
Class [979] : com.google.android.material.slider.BaseSlider$3
Class [980] : com.google.android.material.bottomnavigation.BottomNavigationItemView
Class [981] : androidx.core.os.LocaleListCompatWrapper
Class [982] : androidx.appcompat.widget.ActivityChooserView$ActivityChooserViewAdapter
Class [983] : androidx.viewpager2.R$styleable
Class [984] : com.google.android.material.internal.ViewOverlayImpl
Class [985] : androidx.transition.VisibilityPropagation
Class [986] : androidx.recyclerview.widget.DiffUtil$DiffResult
Class [987] : androidx.localbroadcastmanager.content.LocalBroadcastManager$ReceiverRecord
Class [988] : androidx.cardview.widget.CardViewImpl
Class [989] : androidx.savedstate.Recreator
Class [990] : androidx.core.content.res.FontResourcesParserCompat
Class [991] : androidx.appcompat.widget.ActivityChooserModel$ActivitySorter
Class [992] : androidx.constraintlayout.core.state.Transition$WidgetState
Class [993] : androidx.activity.R
Class [994] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$HideStrategy
Class [995] : androidx.recyclerview.R$styleable
Class [996] : androidx.transition.Slide$CalculateSlide
Class [997] : androidx.core.content.pm.ShortcutManagerCompat
Class [998] : androidx.constraintlayout.motion.utils.ViewSpline$TranslationXset
Class [999] : androidx.core.app.NotificationManagerCompat
Class [1000] : androidx.activity.result.contract.ActivityResultContracts$TakeVideo
Class [1001] : androidx.emoji2.viewsintegration.EmojiKeyListener
Class [1002] : androidx.appcompat.view.CollapsibleActionView
Class [1003] : androidx.dynamicanimation.R$integer
Class [1004] : com.google.android.material.bottomappbar.BottomAppBar
Class [1005] : androidx.constraintlayout.core.motion.utils.CurveFit$Constant
Class [1006] : androidx.recyclerview.widget.AdapterHelper$UpdateOp
Class [1007] : androidx.appcompat.widget.AppCompatEditText
Class [1008] : com.google.android.material.bottomappbar.BottomAppBar$FabAnimationMode
Class [1009] : androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener
Class [1010] : com.google.android.material.transition.FitModeResult
Class [1011] : androidx.savedstate.Recreator$SavedStateProvider
Class [1012] : androidx.versionedparcelable.VersionedParcel
Class [1013] : com.google.android.material.radiobutton.MaterialRadioButton
Class [1014] : androidx.constraintlayout.motion.utils.ViewTimeCycle$ScaleXset
Class [1015] : com.google.android.material.tabs.TabItem
Class [1016] : androidx.constraintlayout.core.Metrics
Class [1017] : androidx.constraintlayout.core.motion.parse.KeyParser$Ids
Class [1018] : androidx.emoji2.viewsintegration.EmojiEditTextHelper
Class [1019] : androidx.appcompat.view.ActionBarPolicy
Class [1020] : com.google.android.material.internal.CollapsingTextHelper
Class [1021] : com.google.android.material.shape.CornerTreatment
Class [1022] : androidx.emoji2.viewsintegration.EmojiTransformationMethod
Class [1023] : androidx.transition.ChangeClipBounds
Class [1024] : androidx.viewpager.widget.ViewPager$SavedState
Class [1025] : com.google.android.material.color.ColorResourcesTableCreator$ResChunkHeader
Class [1026] : androidx.emoji2.viewsintegration.EmojiTextViewHelper$HelperInternal19
Class [1027] : androidx.fragment.app.LogWriter
Class [1028] : androidx.viewpager2.R$string
Class [1029] : androidx.fragment.app.FragmentTabHost
Class [1030] : androidx.dynamicanimation.animation.Force
Class [1031] : androidx.transition.TranslationAnimationCreator
Class [1032] : androidx.transition.TransitionListenerAdapter
Class [1033] : com.google.android.material.appbar.ViewUtilsLollipop
Class [1034] : com.google.android.material.datepicker.Month$1
Class [1035] : com.google.android.material.transition.platform.ScaleProvider
Class [1036] : com.google.android.material.internal.ForegroundLinearLayout
Class [1037] : androidx.lifecycle.FullLifecycleObserver
Class [1038] : androidx.transition.TransitionManager$MultiListener
Class [1039] : androidx.dynamicanimation.R$styleable
Class [1040] : androidx.appcompat.text.AllCapsTransformationMethod
Class [1041] : androidx.appcompat.widget.AppCompatTextView$InspectionCompanion
Class [1042] : androidx.core.location.LocationManagerCompat$CancellableLocationListener$1
Class [1043] : androidx.recyclerview.widget.GapWorker
Class [1044] : androidx.vectordrawable.graphics.drawable.ArgbEvaluator
Class [1045] : com.google.android.material.internal.ContextUtils
Class [1046] : androidx.dynamicanimation.animation.FlingAnimation$DragForce
Class [1047] : androidx.appcompat.widget.AppCompatSpinner$SavedState
Class [1048] : androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport
Class [1049] : androidx.versionedparcelable.ParcelField
Class [1050] : com.google.android.material.color.DynamicColors$DynamicColorsActivityLifecycleCallbacks
Class [1051] : androidx.core.app.NotificationCompat$StreamType
Class [1052] : androidx.core.widget.PopupWindowCompat$Api19Impl
Class [1053] : androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter
Class [1054] : androidx.appcompat.widget.AppCompatDrawableManager
Class [1055] : androidx.appcompat.widget.ForwardingListener
Class [1056] : com.google.android.material.transformation.FabTransformationBehavior$FabTransformationSpec
Class [1057] : androidx.constraintlayout.core.widgets.ConstraintWidget
Class [1058] : androidx.resourceinspection.annotation.Attribute
Class [1059] : androidx.appcompat.view.menu.BaseMenuPresenter
Class [1060] : androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView
Class [1061] : androidx.recyclerview.widget.RecyclerView$Recycler
Class [1062] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2
Class [1063] : androidx.transition.ChangeTransform$Transforms
Class [1064] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1
Class [1065] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3
Class [1066] : com.google.android.material.shape.ShapeAppearancePathProvider
Class [1067] : androidx.core.graphics.TypefaceCompatUtil
Class [1068] : androidx.customview.widget.FocusStrategy$CollectionAdapter
Class [1069] : androidx.cardview.widget.CardViewDelegate
Class [1070] : androidx.core.view.accessibility.AccessibilityWindowInfoCompat
Class [1071] : androidx.customview.R$color
Class [1072] : androidx.appcompat.R$id
Class [1073] : com.example.testapp_test.R$menu
Class [1074] : androidx.appcompat.view.menu.MenuAdapter
Class [1075] : androidx.core.util.Supplier
Class [1076] : androidx.core.util.Pair
Class [1077] : androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl
Class [1078] : androidx.constraintlayout.helper.widget.Carousel$Adapter
Class [1079] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler
Class [1080] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange
Class [1081] : androidx.appcompat.widget.AbsActionBarView$1
Class [1082] : androidx.core.app.NotificationCompat$1
Class [1083] : com.google.android.material.internal.VisibilityAwareImageButton
Class [1084] : com.google.android.material.datepicker.CalendarConstraints$DateValidator
Class [1085] : androidx.core.net.ConnectivityManagerCompat
Class [1086] : androidx.emoji2.viewsintegration.EmojiTextViewHelper
Class [1087] : androidx.constraintlayout.core.motion.utils.Utils
Class [1088] : androidx.constraintlayout.motion.utils.ViewTimeCycle$ElevationSet
Class [1089] : androidx.lifecycle.SavedStateHandle$1
Class [1090] : androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback
Class [1091] : androidx.emoji2.text.flatbuffer.Utf8Old$$ExternalSyntheticLambda0
Class [1092] : androidx.appcompat.graphics.drawable.DrawableWrapper
Class [1093] : androidx.emoji2.text.flatbuffer.ShortVector
Class [1094] : androidx.constraintlayout.widget.ConstraintSet
Class [1095] : androidx.loader.content.Loader$OnLoadCanceledListener
Class [1096] : androidx.cardview.widget.CardViewApi17Impl$1
Class [1097] : com.google.android.material.chip.ChipGroup$LayoutParams
Class [1098] : androidx.appcompat.resources.Compatibility$Api21Impl
Class [1099] : com.google.android.material.checkbox.MaterialCheckBox
Class [1100] : androidx.core.content.ContentResolverCompat
Class [1101] : androidx.constraintlayout.motion.widget.KeyTimeCycle
Class [1102] : androidx.core.view.accessibility.AccessibilityViewCommand
Class [1103] : androidx.appcompat.widget.AppCompatButton$InspectionCompanion
Class [1104] : androidx.constraintlayout.helper.widget.Flow
Class [1105] : androidx.annotation.Keep
Class [1106] : android.support.v4.app.INotificationSideChannel$Default
Class [1107] : androidx.core.content.res.ResourcesCompat$ThemeCompat
Class [1108] : com.google.android.material.transition.MaterialContainerTransform$1
Class [1109] : com.google.android.material.transition.MaterialContainerTransform$2
Class [1110] : androidx.collection.MapCollections$ArrayIterator
Class [1111] : androidx.activity.result.contract.ActivityResultContracts$TakePicture
Class [1112] : androidx.core.content.pm.PermissionInfoCompat$Protection
Class [1113] : com.google.android.material.internal.ToolbarUtils
Class [1114] : androidx.appcompat.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener
Class [1115] : com.google.android.material.divider.MaterialDividerItemDecoration
Class [1116] : androidx.core.view.WindowInsetsCompat$Impl
Class [1117] : androidx.legacy.coreutils.R$attr
Class [1118] : com.google.android.material.card.MaterialCardView$OnCheckedChangeListener
Class [1119] : androidx.emoji2.viewsintegration.EmojiKeyListener$EmojiCompatHandleKeyDownHelper
Class [1120] : androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback
Class [1121] : androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton$1
Class [1122] : com.google.android.material.transition.platform.SlideDistanceProvider$GravityFlag
Class [1123] : androidx.lifecycle.Lifecycle$1
Class [1124] : androidx.appcompat.app.AppCompatViewInflater
Class [1125] : com.google.android.material.appbar.ViewOffsetBehavior
Class [1126] : androidx.recyclerview.widget.SortedList$Callback
Class [1127] : androidx.activity.result.contract.ActivityResultContracts$OpenDocument
Class [1128] : androidx.annotation.BinderThread
Class [1129] : androidx.constraintlayout.motion.widget.ViewTransitionController
Class [1130] : androidx.appcompat.graphics.drawable.DrawableContainer$Api21Impl
Class [1131] : androidx.core.widget.TextViewCompat$AutoSizeTextType
Class [1132] : androidx.core.content.PermissionChecker$PermissionResult
Class [1133] : androidx.core.view.ActionProvider$SubUiVisibilityListener
Class [1134] : androidx.appcompat.widget.PopupMenu$OnDismissListener
Class [1135] : androidx.core.content.SharedPreferencesCompat$EditorCompat
Class [1136] : androidx.appcompat.widget.PopupMenu$3
Class [1137] : androidx.lifecycle.ProcessLifecycleOwner
Class [1138] : androidx.customview.R$styleable
Class [1139] : com.google.android.material.transition.platform.SlideDistanceProvider$2
Class [1140] : androidx.core.content.res.TypedArrayUtils
Class [1141] : com.google.android.material.transition.platform.SlideDistanceProvider$1
Class [1142] : androidx.fragment.R$id
Class [1143] : com.google.android.material.slider.Slider
Class [1144] : androidx.emoji2.text.flatbuffer.StringVector
Class [1145] : androidx.constraintlayout.core.widgets.analyzer.VerticalWidgetRun
Class [1146] : androidx.core.content.pm.ActivityInfoCompat
Class [1147] : androidx.core.view.WindowInsetsCompat$Impl21
Class [1148] : androidx.vectordrawable.R$attr
Class [1149] : androidx.core.view.WindowInsetsCompat$Impl20
Class [1150] : androidx.constraintlayout.core.widgets.analyzer.WidgetRun$1
Class [1151] : androidx.core.app.NotificationCompatExtras
Class [1152] : androidx.constraintlayout.core.motion.utils.KeyFrameArray$CustomArray
Class [1153] : com.google.android.material.navigation.NavigationView$2
Class [1154] : androidx.constraintlayout.core.state.Transition
Class [1155] : com.google.android.material.navigation.NavigationView$1
Class [1156] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$OnChangedCallback
Class [1157] : androidx.core.widget.NestedScrollView
Class [1158] : androidx.constraintlayout.core.ArrayRow$ArrayRowVariables
Class [1159] : androidx.emoji2.text.MetadataListReader
Class [1160] : androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper
Class [1161] : androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry
Class [1162] : androidx.core.view.ContentInfoCompat$Api31Impl$$ExternalSyntheticLambda0
Class [1163] : androidx.emoji2.text.EmojiProcessor$CodepointIndexFinder
Class [1164] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
Class [1165] : androidx.constraintlayout.core.motion.key.MotionKeyTimeCycle
Class [1166] : androidx.recyclerview.widget.ViewInfoStore$InfoRecord
Class [1167] : com.example.testapp_test.R
Class [1168] : com.google.android.material.tabs.TabLayout
Class [1169] : androidx.transition.AnimatorUtils$AnimatorPauseListenerCompat
Class [1170] : androidx.savedstate.SavedStateRegistry$SavedStateProvider
Class [1171] : androidx.appcompat.app.AppCompatActivity$1
Class [1172] : androidx.appcompat.app.AppCompatActivity$2
Class [1173] : androidx.lifecycle.LiveData$1
Class [1174] : com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper
Class [1175] : androidx.recyclerview.widget.DefaultItemAnimator
Class [1176] : androidx.core.app.NotificationCompat$NotificationVisibility
Class [1177] : androidx.constraintlayout.utils.widget.MotionTelltales
Class [1178] : com.google.android.material.slider.RangeSlider$1
Class [1179] : androidx.lifecycle.ProcessLifecycleInitializer
Class [1180] : com.google.android.material.animation.ChildrenAlphaProperty
Class [1181] : androidx.appcompat.widget.AppCompatTextView
Class [1182] : androidx.fragment.app.FragmentManager$OpGenerator
Class [1183] : com.google.android.material.internal.ParcelableSparseArray
Class [1184] : com.google.android.material.bottomsheet.BottomSheetDialog$1
Class [1185] : androidx.core.location.LocationManagerCompat$Api31Impl
Class [1186] : androidx.transition.R$style
Class [1187] : androidx.appcompat.widget.FitWindowsViewGroup
Class [1188] : androidx.core.content.PermissionChecker
Class [1189] : androidx.recyclerview.widget.ItemTouchHelper$SimpleCallback
Class [1190] : androidx.core.R$drawable
Class [1191] : androidx.core.hardware.fingerprint.FingerprintManagerCompat$CryptoObject
Class [1192] : androidx.appcompat.widget.ActivityChooserView$InnerLayout
Class [1193] : androidx.appcompat.widget.AppCompatCheckedTextView$InspectionCompanion
Class [1194] : com.google.android.material.bottomsheet.BottomSheetDialog$4
Class [1195] : com.google.android.material.bottomsheet.BottomSheetDialog$5
Class [1196] : com.google.android.material.bottomsheet.BottomSheetDialog$2
Class [1197] : com.google.android.material.bottomnavigation.BottomNavigationView$OnNavigationItemReselectedListener
Class [1198] : com.google.android.material.bottomsheet.BottomSheetDialog$3
Class [1199] : androidx.core.graphics.drawable.WrappedDrawable
Class [1200] : androidx.core.telephony.TelephonyManagerCompat
Class [1201] : androidx.constraintlayout.core.motion.utils.TypedValues$CycleType
